Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0148 seconds total (67.6 hz, 6.20 ms behind)
[0m[34m[TIME]: 0.0124 seconds total (80.8 hz, 2.87 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0045 seconds total (221.4 hz, 2.63 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0086 seconds total (115.9 hz, 1.29 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0030 seconds total (336.4 hz, 1.56 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0030 seconds total (337.6 hz, 0.63 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0029 seconds total (340.8 hz, 1.29 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0054 seconds total (186.8 hz, 1.16 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0030 seconds total (336.2 hz, 1.03 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0031 seconds total (321.1 hz, 1.30 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0030 seconds total (328.6 hz, 1.16 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0068 seconds total (147.8 hz, 1.43 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0029 seconds total (342.0 hz, 1.30 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
