Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0038 seconds total (266.1 hz, 0.14 ms behind)
[0m[34m[TIME]: 0.0035 seconds total (287.4 hz, 0.28 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0078 seconds total (127.5 hz, 0.01 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0064 seconds total (156.8 hz, 0.15 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,28 < 15
[0m[34m[TIME]: 0.0066 seconds total (151.2 hz, 0.28 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,29 < 15
[0m[34m[TIME]: 0.0036 seconds total (279.1 hz, 0.02 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0031 seconds total (319.9 hz, 0.15 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,36 < 15
[0m[34m[TIME]: 0.0061 seconds total (164.1 hz, 0.28 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,40 < 15
[0m[34m[TIME]: 0.0022 seconds total (451.5 hz, 0.02 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,43 < 15
[0m[34m[TIME]: 0.0033 seconds total (303.3 hz, 0.15 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,46 < 15
[0m[34m[TIME]: 0.0035 seconds total (287.2 hz, 0.29 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,64 < 15
[0m[34m[TIME]: 0.0034 seconds total (293.0 hz, 0.02 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,68 < 15
[0m[34m[TIME]: 0.0026 seconds total (382.4 hz, 0.16 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,72 < 15
[0m[34m[TIME]: 0.0028 seconds total (352.2 hz, 0.29 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,74 < 15
[0m[34m[TIME]: 0.0029 seconds total (350.0 hz, 0.03 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,77 < 15
[0m[34m[TIME]: 0.0069 seconds total (145.1 hz, 0.16 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,81 < 15
[0m[34m[TIME]: 0.0034 seconds total (291.7 hz, 0.29 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,90 < 15
