Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0114 seconds total (87.4 hz, 7.14 ms behind)
[0m[34m[TIME]: 0.0117 seconds total (85.3 hz, 3.81 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0041 seconds total (244.9 hz, 2.87 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0046 seconds total (217.8 hz, 1.14 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,25 < 15
[0m[34m[TIME]: 0.0054 seconds total (185.5 hz, 1.41 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,25 < 15
[0m[34m[TIME]: 0.0066 seconds total (152.2 hz, 0.87 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,25 < 15
[0m[34m[TIME]: 0.0029 seconds total (348.3 hz, 0.74 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,35 < 15
[0m[34m[TIME]: 0.0028 seconds total (352.0 hz, 1.01 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,35 < 15
[0m[34m[TIME]: 0.0102 seconds total (98.2 hz, 1.28 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,35 < 15
[0m[34m[TIME]: 0.0037 seconds total (267.0 hz, 1.54 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,35 < 15
[0m[34m[TIME]: 0.0028 seconds total (359.5 hz, 1.41 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,44 < 15
[0m[34m[TIME]: 0.0030 seconds total (332.6 hz, 1.27 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,44 < 15
[0m[34m[TIME]: 0.0025 seconds total (393.4 hz, 0.74 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,44 < 15
[0m[34m[TIME]: 0.0027 seconds total (370.8 hz, 1.01 ms behind)
