Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0128 seconds total (77.9 hz, 6.04 ms behind)
[0m[34m[TIME]: 0.0110 seconds total (90.9 hz, 2.71 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0045 seconds total (223.8 hz, 2.18 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0104 seconds total (95.7 hz, 1.25 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,23 < 15
[0m[34m[TIME]: 0.0042 seconds total (236.5 hz, 1.91 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,23 < 15
[0m[34m[TIME]: 0.0073 seconds total (137.0 hz, 0.98 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,23 < 15
[0m[34m[TIME]: 0.0028 seconds total (353.5 hz, 1.25 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,31 < 15
[0m[34m[TIME]: 0.0047 seconds total (214.1 hz, 1.12 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,31 < 15
[0m[34m[TIME]: 0.0069 seconds total (144.7 hz, 0.98 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,31 < 15
[0m[34m[TIME]: 0.0047 seconds total (214.4 hz, 1.25 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,31 < 15
[0m[34m[TIME]: 0.0024 seconds total (409.8 hz, 1.51 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,39 < 15
[0m[34m[TIME]: 0.0042 seconds total (236.6 hz, 1.37 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,39 < 15
[0m[34m[TIME]: 0.0065 seconds total (153.4 hz, 0.84 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,39 < 15
[0m[34m[TIME]: 0.0069 seconds total (145.7 hz, 1.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,39 < 15
[0m[34m[TIME]: 0.0030 seconds total (331.8 hz, 0.97 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,44 < 15
[0m[34m[TIME]: 0.0051 seconds total (196.2 hz, 0.84 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,44 < 15
[0m[34m[TIME]: 0.0037 seconds total (272.7 hz, 1.10 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,44 < 15
[0m[34m[TIME]: 0.0043 seconds total (231.1 hz, 1.37 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0033 seconds total (306.4 hz, 0.84 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0026 seconds total (381.4 hz, 0.70 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0032 seconds total (313.9 hz, 0.57 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0063 seconds total (158.4 hz, 1.23 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0032 seconds total (313.6 hz, 0.70 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0055 seconds total (182.3 hz, 0.96 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0029 seconds total (343.9 hz, 1.23 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0026 seconds total (380.8 hz, 1.49 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0031 seconds total (327.8 hz, 0.96 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0025 seconds total (405.4 hz, 0.82 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0037 seconds total (270.3 hz, 0.68 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0031 seconds total (325.7 hz, 1.34 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0029 seconds total (344.5 hz, 0.81 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0030 seconds total (336.2 hz, 1.48 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0027 seconds total (372.2 hz, 1.35 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,57 < 15
[0m[34m[TIME]: 0.0027 seconds total (364.2 hz, 1.61 ms behind)
[0m[33m[init]: disparity is 1.644,14.745 (0.50 thresh)
[0m[34m[TIME]: 0.0034 seconds total (294.2 hz, 0.68 ms behind)
[0m[33m[init]: disparity is 3.690,15.027 (0.50 thresh)
[0m[34m[TIME]: 0.0026 seconds total (391.2 hz, 1.35 ms behind)
[0m[33m[init]: disparity is 4.373,15.441 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (367.1 hz, 0.81 ms behind)
[0m[33m[init]: disparity is 3.288,14.969 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (366.3 hz, 1.07 ms behind)
[0m[33m[init]: disparity is 3.075,14.349 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (370.4 hz, 0.94 ms behind)
[0m[33m[init]: disparity is 4.211,14.086 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (342.2 hz, 0.81 ms behind)
[0m[33m[init]: disparity is 5.960,15.473 (0.50 thresh)
[0m[34m[TIME]: 0.0030 seconds total (329.2 hz, 1.48 ms behind)
[0m[33m[init]: disparity is 6.970,17.399 (0.50 thresh)
[0m[34m[TIME]: 0.0035 seconds total (283.0 hz, 0.94 ms behind)
[0m[33m[init]: disparity is 9.394,19.280 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (367.9 hz, 0.81 ms behind)
[0m[33m[init]: disparity is 11.729,22.683 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (364.3 hz, 1.06 ms behind)
[0m[33m[init]: disparity is 15.172,25.385 (0.50 thresh)
[0m[34m[TIME]: 0.0026 seconds total (379.7 hz, 0.93 ms behind)
[0m[33m[init]: disparity is 16.498,26.993 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (346.1 hz, 1.20 ms behind)
[0m[33m[init]: disparity is 18.129,26.743 (0.50 thresh)
[0m[34m[TIME]: 0.0030 seconds total (335.5 hz, 1.06 ms behind)
[0m[33m[init]: disparity is 17.859,26.213 (0.50 thresh)
[0m[34m[TIME]: 0.0031 seconds total (326.5 hz, 0.93 ms behind)
[0m[33m[init]: disparity is 15.237,25.165 (0.50 thresh)
[0m[34m[TIME]: 0.0030 seconds total (336.6 hz, 1.20 ms behind)
[0m[33m[init]: disparity is 14.989,23.107 (0.50 thresh)
[0m[34m[TIME]: 0.0025 seconds total (403.4 hz, 0.66 ms behind)
[0m[33m[init]: disparity is 14.614,21.608 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (365.0 hz, 0.93 ms behind)
[0m[33m[init]: disparity is 14.240,20.533 (0.50 thresh)
[0m[34m[TIME]: 0.0025 seconds total (396.7 hz, 0.80 ms behind)
[0m[33m[init]: disparity is 13.910,18.552 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (374.4 hz, 1.06 ms behind)
[0m[33m[init]: disparity is 13.329,14.088 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (374.3 hz, 0.92 ms behind)
[0m[33m[init]: disparity is 12.836,7.993 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (348.6 hz, 1.58 ms behind)
[0m[33m[init]: disparity is 13.625,4.167 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (341.2 hz, 0.65 ms behind)
[0m[33m[init]: disparity is 13.542,5.112 (0.50 thresh)
[0m[34m[TIME]: 0.0026 seconds total (380.8 hz, 1.32 ms behind)
[0m[33m[init]: disparity is 14.594,6.060 (0.50 thresh)
[0m[34m[TIME]: 0.0024 seconds total (423.2 hz, 1.18 ms behind)
[0m[33m[init]: disparity is 14.921,5.938 (0.50 thresh)
