Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0096 seconds total (103.7 hz, 6.04 ms behind)
[0m[34m[TIME]: 0.0104 seconds total (96.0 hz, 2.71 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0040 seconds total (253.1 hz, 1.78 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0043 seconds total (233.0 hz, 1.25 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,23 < 15
[0m[34m[TIME]: 0.0041 seconds total (243.8 hz, 1.11 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,23 < 15
[0m[34m[TIME]: 0.0068 seconds total (147.0 hz, 0.58 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,23 < 15
[0m[34m[TIME]: 0.0026 seconds total (377.5 hz, 0.85 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,31 < 15
[0m[34m[TIME]: 0.0027 seconds total (370.1 hz, 1.12 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,31 < 15
[0m[34m[TIME]: 0.0085 seconds total (117.0 hz, 1.38 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,31 < 15
[0m[34m[TIME]: 0.0036 seconds total (277.9 hz, 1.25 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,31 < 15
[0m[34m[TIME]: 0.0028 seconds total (356.1 hz, 0.71 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,39 < 15
[0m[34m[TIME]: 0.0028 seconds total (351.1 hz, 1.37 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,39 < 15
[0m[34m[TIME]: 0.0059 seconds total (168.1 hz, 1.24 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,39 < 15
[0m[34m[TIME]: 0.0027 seconds total (366.7 hz, 1.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,39 < 15
[0m[34m[TIME]: 0.0028 seconds total (356.0 hz, 0.97 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,44 < 15
[0m[34m[TIME]: 0.0051 seconds total (196.6 hz, 0.84 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,44 < 15
[0m[34m[TIME]: 0.0028 seconds total (353.2 hz, 1.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,44 < 15
[0m[34m[TIME]: 0.0024 seconds total (413.4 hz, 1.37 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0024 seconds total (415.5 hz, 1.24 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0027 seconds total (376.8 hz, 0.70 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0026 seconds total (380.5 hz, 0.97 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0029 seconds total (348.4 hz, 0.83 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0029 seconds total (348.3 hz, 0.70 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0048 seconds total (207.8 hz, 0.56 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0032 seconds total (312.3 hz, 1.23 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,51 < 15
[0m[34m[TIME]: 0.0026 seconds total (380.5 hz, 1.09 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0030 seconds total (332.3 hz, 1.36 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0030 seconds total (333.3 hz, 0.82 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0041 seconds total (246.0 hz, 0.68 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0027 seconds total (377.4 hz, 1.34 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0029 seconds total (341.1 hz, 1.21 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0023 seconds total (429.2 hz, 0.68 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,60 < 15
[0m[34m[TIME]: 0.0026 seconds total (381.4 hz, 1.35 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,57 < 15
[0m[34m[TIME]: 0.0027 seconds total (374.5 hz, 1.21 ms behind)
[0m[33m[init]: disparity is 1.644,14.745 (0.50 thresh)
[0m[34m[TIME]: 0.0025 seconds total (400.6 hz, 0.68 ms behind)
[0m[33m[init]: disparity is 3.690,15.027 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (366.0 hz, 0.95 ms behind)
[0m[33m[init]: disparity is 4.373,15.441 (0.50 thresh)
[0m[34m[TIME]: 0.0026 seconds total (380.4 hz, 0.81 ms behind)
[0m[33m[init]: disparity is 3.288,14.969 (0.50 thresh)
[0m[34m[TIME]: 0.0025 seconds total (398.4 hz, 0.67 ms behind)
[0m[33m[init]: disparity is 3.075,14.349 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (350.5 hz, 0.94 ms behind)
